item_name,2026-02-20 02:00,2026-02-20 03:00,2026-02-20 04:00,2026-02-20 05:00,2026-02-20 06:00,2026-02-20 07:00,2026-02-20 08:00,2026-02-20 10:00,2026-02-20 13:00,2026-02-20 14:00,2026-02-20 15:00,2026-02-20 16:00,2026-02-20 17:00,2026-02-20 18:00,2026-02-20 19:00,2026-02-20 20:00,2026-02-20 21:00,2026-02-20 22:00,2026-02-20 23:00,2026-02-21 00:00,2026-02-21 01:00,2026-02-21 02:00,2026-02-21 03:00,2026-02-21 04:00,2026-02-21 05:00,2026-02-21 06:00,2026-02-21 07:00,2026-02-21 08:00,2026-02-21 10:00,2026-02-21 13:00,2026-02-21 14:00,2026-02-21 15:00,2026-02-21 16:00,2026-02-21 17:00,2026-02-21 18:00,2026-02-21 19:00,2026-02-21 20:00,2026-02-21 21:00,2026-02-21 22:00,2026-02-21 23:00,2026-02-22 00:00,2026-02-22 01:00,2026-02-22 02:00,2026-02-22 03:00,2026-02-22 04:00,2026-02-22 05:00,2026-02-22 06:00,2026-02-22 07:00,2026-02-22 08:00,2026-02-22 10:00,2026-02-22 13:00,2026-02-22 14:00,2026-02-22 15:00,2026-02-22 16:00,2026-02-22 17:00,2026-02-22 18:00,2026-02-22 19:00,2026-02-22 20:00,2026-02-22 21:00,2026-02-22 22:00,2026-02-22 23:00,2026-02-23 00:00,2026-02-23 01:00,2026-02-23 02:00,2026-02-23 03:00,2026-02-23 04:00,2026-02-23 05:00,2026-02-23 06:00,2026-02-23 07:00,2026-02-23 08:00,2026-02-23 10:00,2026-02-23 13:00,2026-02-23 15:00,2026-02-23 16:00,2026-02-23 17:00,2026-02-23 18:00,2026-02-23 19:00,2026-02-23 20:00,2026-02-23 21:00,2026-02-23 23:00,2026-02-24 00:00,2026-02-24 01:00,2026-02-24 02:00,2026-02-24 04:00,2026-02-24 05:00,2026-02-24 06:00,2026-02-24 07:00,2026-02-24 08:00,2026-02-24 10:00,2026-02-24 13:00,2026-02-24 14:00,2026-02-24 16:00,2026-02-24 17:00,2026-02-24 18:00,2026-02-24 19:00,2026-02-24 20:00,2026-02-24 22:00,2026-02-24 23:00,2026-02-25 00:00,2026-02-25 02:00,2026-02-25 03:00,2026-02-25 04:00,2026-02-25 05:00,2026-02-25 06:00,2026-02-25 07:00,2026-02-25 08:00,2026-02-25 10:00,2026-02-25 13:00,2026-02-25 14:00,2026-02-25 16:00,2026-02-25 17:00,2026-02-25 18:00,2026-02-25 19:00,2026-02-25 20:00,2026-02-25 21:00,2026-02-25 23:00,2026-02-26 01:00,2026-02-26 02:00,2026-02-26 04:00,2026-02-26 05:00,2026-02-26 06:00,2026-02-26 07:00,2026-02-26 08:00,2026-02-26 10:00,2026-02-26 13:00,2026-02-26 14:00,2026-02-26 16:00,2026-02-26 17:00,2026-02-26 18:00,2026-02-26 19:00,2026-02-26 20:00,2026-02-26 22:00,2026-02-26 23:00,2026-02-27 00:00,2026-02-27 01:00,2026-02-27 02:00,2026-02-27 03:00,2026-02-27 04:00,2026-02-27 05:00,2026-02-27 06:00,2026-02-27 07:00
폭풍충만 가죽,,,,,,,,,,,,,,27686.0,27138.0,27138.0,10521.0,12382.0,10176.0,9406.0,9309.0,9225.0,9227.0,9482.0,9482.0,9159.0,9477.0,9264.0,6953.0,5251.0,5879.0,5762.0,5762.0,6928.0,2218.0,2662.0,1647.0,1389.0,983.0,983.0,2353.0,2624.0,3015.0,3497.0,2396.0,2615.0,2555.0,2561.0,2902.0,4272.0,4563.0,9579.0,8948.0,9513.0,9513.0,8867.0,7462.0,8527.0,4089.0,1094.0,1094.0,1333.0,1237.0,782.0,938.0,656.0,2083.0,1986.0,1986.0,2320.0,2802.0,2408.0,2378.0,1447.0,1818.0,2016.0,1367.0,1975.0,2470.0,3507.0,4894.0,3764.0,3090.0,2923.0,2931.0,2938.0,2685.0,2685.0,2204.0,4544.0,4731.0,4773.0,5240.0,5877.0,5922.0,4346.0,4546.0,4455.0,2702.0,4564.0,4896.0,5101.0,5101.0,5132.0,5132.0,5132.0,10748.0,10003.0,10584.0,10271.0,9955.0,9631.0,10684.0,10440.0,10830.0,11206.0,10503.0,10353.0,6717.0,6519.0,10535.0,10543.0,10698.0,9822.0,6627.0,6047.0,6441.0,10206.0,9940.0,9832.0,10872.0,12316.0,12324.0,11623.0,10370.0,10096.0,14348.0,14692.0,14079.0,14737.0,14961.0
방황하는 고독어,,,,,,,,,,,,,,,,,20717.0,20802.0,20472.0,19994.0,19525.0,20286.0,19430.0,19416.0,19416.0,19500.0,19500.0,19469.0,16512.0,25313.0,24998.0,27505.0,27505.0,27508.0,27831.0,27878.0,24873.0,17575.0,18371.0,18371.0,17928.0,19420.0,19404.0,15258.0,15033.0,15359.0,15360.0,15360.0,15360.0,18758.0,19800.0,20146.0,20212.0,20207.0,20207.0,20166.0,20105.0,20106.0,20158.0,19238.0,19238.0,19834.0,19834.0,19833.0,22802.0,22775.0,21780.0,21780.0,21776.0,21776.0,21426.0,13011.0,11028.0,6948.0,7249.0,7076.0,7252.0,8051.0,8056.0,7281.0,7247.0,6447.0,6422.0,8914.0,8584.0,8584.0,8584.0,8584.0,8578.0,7569.0,7753.0,7530.0,7450.0,7245.0,7444.0,7373.0,7542.0,7643.0,6720.0,6706.0,7307.0,7307.0,7307.0,7659.0,7659.0,7659.0,8562.0,8566.0,8575.0,8575.0,7937.0,7982.0,10523.0,9689.0,10619.0,10691.0,10904.0,10900.0,8628.0,8628.0,8675.0,8675.0,5854.0,8675.0,11943.0,11652.0,11658.0,11228.0,11228.0,7352.0,7667.0,7672.0,7602.0,7867.0,8766.0,8772.0,8176.0,8176.0,8123.0,8123.0,8153.0
빛매듭 옷감,,,,,,,,,,,,,,,,,,24653.0,26407.0,26413.0,25425.0,25437.0,25431.0,25367.0,25367.0,25431.0,24439.0,24439.0,23451.0,24587.0,24686.0,24691.0,24691.0,24751.0,24775.0,24715.0,24715.0,24779.0,24979.0,24979.0,24625.0,24628.0,24635.0,24625.0,24704.0,37241.0,37241.0,37241.0,37241.0,37392.0,29029.0,29054.0,29098.0,29098.0,29098.0,29270.0,29242.0,29245.0,29245.0,14245.0,14245.0,14247.0,14247.0,22945.0,23081.0,23081.0,23081.0,23081.0,23081.0,23081.0,23223.0,22380.0,47117.0,47172.0,47061.0,46985.0,47068.0,47018.0,47019.0,46679.0,55766.0,55732.0,55732.0,57515.0,44978.0,44978.0,44978.0,44978.0,44769.0,54798.0,54748.0,54707.0,54724.0,54723.0,54730.0,54730.0,54731.0,54790.0,54660.0,46076.0,46127.0,46127.0,46127.0,46130.0,46130.0,46130.0,45849.0,46004.0,21232.0,21235.0,21371.0,21371.0,21382.0,21376.0,21404.0,21386.0,12623.0,12632.0,10740.0,10614.0,10615.0,10623.0,10623.0,10632.0,2270.0,2932.0,2932.0,2926.0,2942.0,2939.0,3033.0,3033.0,3189.0,3189.0,3149.0,3149.0,3053.0,3053.0,3053.0,3053.0,3053.0
구리 광석,,,,,,,,,,,,,,,,,,,,,,,,,,,29925.0,28453.0,29367.0,29625.0,29703.0,29954.0,29954.0,29975.0,29918.0,28968.0,28786.0,28174.0,27535.0,27535.0,27279.0,27325.0,27381.0,27504.0,36411.0,39746.0,40106.0,41306.0,44066.0,45113.0,36709.0,37743.0,37751.0,35257.0,35257.0,35282.0,35417.0,35590.0,36653.0,36749.0,36749.0,31908.0,31796.0,35775.0,27985.0,23108.0,23108.0,23158.0,17486.0,17486.0,20332.0,20460.0,26603.0,26830.0,26609.0,27650.0,28651.0,29157.0,28601.0,28740.0,28590.0,28619.0,28619.0,21226.0,18941.0,16945.0,14185.0,14185.0,14268.0,15973.0,16976.0,16978.0,16980.0,16980.0,17023.0,17026.0,17026.0,17110.0,17134.0,17134.0,16197.0,16211.0,16211.0,17101.0,17101.0,17101.0,14155.0,14040.0,7317.0,6823.0,4246.0,4246.0,1350.0,1351.0,1388.0,1392.0,1354.0,1461.0,1519.0,1669.0,1665.0,1665.0,1665.0,2170.0,2170.0,1271.0,1269.0,1390.0,9109.0,9074.0,9407.0,9214.0,9221.0,9321.0,9428.0,9328.0,9328.0,9214.0,9214.0,10214.0,10214.0
모네라이트 광석,,,,,,,,,,,,,,,,,,,,,,,,,,,26333.0,26362.0,6510.0,6124.0,6551.0,12766.0,12766.0,12464.0,13049.0,12868.0,12892.0,7682.0,6958.0,6958.0,7086.0,7087.0,7490.0,6941.0,6962.0,6962.0,6962.0,11999.0,12000.0,11986.0,12634.0,11949.0,11569.0,11586.0,11586.0,11497.0,11535.0,11293.0,12209.0,15223.0,15223.0,15239.0,15300.0,15627.0,15917.0,15917.0,15956.0,15456.0,15451.0,15352.0,16342.0,16435.0,18410.0,10620.0,10723.0,10811.0,16858.0,17162.0,16833.0,16738.0,18790.0,17422.0,17549.0,17872.0,17838.0,12740.0,12511.0,12511.0,10511.0,11631.0,12647.0,13647.0,13845.0,14045.0,13845.0,13895.0,13898.0,10666.0,13557.0,13229.0,13427.0,12116.0,12116.0,12171.0,12171.0,12171.0,12710.0,13371.0,12216.0,11520.0,11337.0,12023.0,12410.0,12919.0,12917.0,12089.0,12291.0,12295.0,11851.0,11804.0,11861.0,11861.0,11862.0,11862.0,12683.0,11940.0,11134.0,11236.0,11242.0,10442.0,10639.0,10645.0,10457.0,11426.0,10686.0,10660.0,10459.0,10359.0,10362.0,10323.0,8559.0
작은 암석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23671.0,23533.0,23784.0,23784.0,23557.0,23469.0,22377.0,22327.0,22691.0,21970.0,21970.0,22014.0,22056.0,22097.0,22136.0,22135.0,24703.0,24686.0,24706.0,25375.0,24411.0,6429.0,6033.0,6014.0,5808.0,5808.0,5834.0,5691.0,5750.0,5835.0,5835.0,5835.0,5401.0,5339.0,10015.0,6873.0,6890.0,6889.0,6889.0,6889.0,7001.0,5764.0,5852.0,42631.0,42680.0,42680.0,42625.0,43550.0,42833.0,42335.0,43801.0,57817.0,57794.0,57806.0,57589.0,57589.0,57589.0,57589.0,57589.0,56453.0,56310.0,56268.0,56268.0,56128.0,49479.0,49386.0,51176.0,51067.0,51042.0,49651.0,44980.0,44989.0,45009.0,45009.0,45009.0,45009.0,45009.0,50402.0,50411.0,13522.0,13517.0,14582.0,14587.0,15886.0,15366.0,15259.0,15143.0,1179.0,1324.0,1470.0,470.0,1610.0,1610.0,1610.0,1613.0,1613.0,2230.0,2373.0,2346.0,2352.0,1180.0,2495.0,2567.0,2632.0,1789.0,1777.0,1627.0,1627.0,1288.0,1288.0,1288.0,1288.0
강도 높은 암석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23479.0,24221.0,24221.0,24123.0,25481.0,25200.0,23154.0,23176.0,23169.0,23169.0,23157.0,23144.0,22753.0,22902.0,22178.0,22118.0,22118.0,22029.0,22196.0,22196.0,22195.0,9064.0,9064.0,9064.0,9064.0,7434.0,7448.0,7446.0,7455.0,7426.0,7426.0,6947.0,6947.0,6947.0,3420.0,3420.0,3420.0,3420.0,3392.0,3392.0,1691.0,,200.0,2491.0,2491.0,2491.0,7003.0,7835.0,8833.0,9424.0,12047.0,11627.0,11427.0,11428.0,12228.0,12278.0,12278.0,12278.0,11329.0,11185.0,10235.0,10235.0,9459.0,9459.0,11459.0,12466.0,13437.0,14341.0,18456.0,12960.0,12730.0,12730.0,12730.0,12730.0,12730.0,12730.0,19654.0,20673.0,21315.0,21315.0,21133.0,22133.0,16109.0,18800.0,20921.0,21276.0,15242.0,15206.0,16322.0,16410.0,17702.0,19702.0,19701.0,19119.0,20030.0,19237.0,18511.0,17775.0,17831.0,17973.0,17973.0,15619.0,32852.0,32795.0,32739.0,32523.0,30657.0,30151.0,30151.0,30151.0,28151.0
안개에 물든 가죽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22904.0,22914.0,22914.0,21983.0,22007.0,6605.0,6642.0,6203.0,8465.0,9764.0,9764.0,9764.0,13335.0,12319.0,12298.0,13128.0,13227.0,13227.0,13682.0,13785.0,13589.0,13629.0,13474.0,13474.0,13492.0,12124.0,12142.0,14930.0,14930.0,14930.0,14930.0,14930.0,14930.0,14079.0,14287.0,14341.0,18133.0,18190.0,18212.0,19443.0,19458.0,18472.0,18576.0,19290.0,20351.0,20539.0,20539.0,13445.0,13445.0,13445.0,13445.0,10018.0,9733.0,11129.0,10335.0,25845.0,25846.0,25846.0,26653.0,26654.0,26259.0,25601.0,25581.0,22860.0,22876.0,22876.0,7306.0,7306.0,7306.0,7893.0,8104.0,8003.0,8055.0,8071.0,8211.0,7213.0,8585.0,8539.0,6747.0,5331.0,4187.0,9979.0,10016.0,10230.0,11330.0,11330.0,11278.0,12147.0,6545.0,6152.0,6152.0,17036.0,17036.0,16241.0,16240.0,16287.0,16289.0,16160.0,16160.0,16221.0,16206.0,16094.0,5692.0,5692.0
야생천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30379.0,30307.0,29972.0,30297.0,30297.0,30260.0,31681.0,33158.0,33781.0,34372.0,34372.0,28540.0,18427.0,18647.0,13698.0,13883.0,13883.0,13883.0,13883.0,14146.0,14328.0,14296.0,15213.0,14463.0,14527.0,14567.0,15023.0,15153.0,15314.0,15466.0,15744.0,15721.0,14613.0,11670.0,8365.0,5485.0,5485.0,5485.0,5706.0,5880.0,6165.0,8301.0,6339.0,7069.0,7202.0,6338.0,6799.0,6956.0,8502.0,6559.0,6878.0,6885.0,6885.0,6838.0,6838.0,6838.0,6756.0,6647.0,6596.0,6839.0,1425.0,1497.0,2180.0,2714.0,3007.0,1349.0,3028.0,3607.0,1069.0,1261.0,1387.0,1462.0,1469.0,1621.0,274.0,5083.0,5242.0,5497.0,5634.0,5817.0,6017.0,6511.0,6091.0,6420.0,6836.0,7040.0,7136.0,6750.0,6689.0,5689.0,5562.0
드라코니움 광석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26346.0,27255.0,27421.0,27687.0,27687.0,27687.0,25718.0,22538.0,22573.0,21684.0,19713.0,19284.0,19284.0,19284.0,19377.0,19164.0,19229.0,20594.0,20067.0,20089.0,20744.0,20602.0,20619.0,20942.0,20962.0,19829.0,19854.0,19910.0,23628.0,20960.0,19334.0,14616.0,14616.0,11064.0,12632.0,15924.0,17568.0,18607.0,18667.0,18738.0,18779.0,18779.0,18919.0,19735.0,20704.0,20260.0,19288.0,19288.0,19276.0,19276.0,19276.0,19511.0,19018.0,16981.0,16983.0,19091.0,19146.0,19193.0,19186.0,19186.0,18911.0,19740.0,19752.0,11212.0,11212.0,11214.0,11155.0,11155.0,15025.0,14257.0,9245.0,8062.0,8062.0,8090.0,8092.0,7879.0,7875.0,7887.0,7652.0,6258.0,6207.0,6207.0,6213.0,6213.0,6213.0,6213.0
풍부한 환영 가루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26881.0,26886.0,26951.0,26927.0,26927.0,20556.0,26506.0,27565.0,29565.0,29512.0,27243.0,27243.0,25471.0,25471.0,25451.0,18789.0,20082.0,19621.0,19606.0,19598.0,19600.0,19605.0,19763.0,19763.0,19267.0,20519.0,15703.0,15587.0,16590.0,16590.0,15061.0,15061.0,15066.0,17172.0,23174.0,23174.0,23150.0,23150.0,24905.0,24919.0,24919.0,24919.0,17003.0,16003.0,13722.0,12752.0,12752.0,11796.0,11796.0,11796.0,14886.0,15155.0,12987.0,12891.0,12075.0,16333.0,16345.0,16364.0,16370.0,16869.0,16868.0,16868.0,14619.0,14706.0,14706.0,14706.0,14706.0,14154.0,13268.0,6167.0,5248.0,6000.0,5944.0,5972.0,5472.0,5434.0,5457.0,5420.0,5420.0,5420.0,5420.0,5420.0,4606.0,4601.0,4601.0
비늘배 고등어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24682.0,25293.0,25282.0,25497.0,25497.0,24344.0,29480.0,29480.0,29386.0,29404.0,23311.0,23246.0,23246.0,23210.0,23068.0,22882.0,22302.0,16578.0,16586.0,16609.0,16375.0,16360.0,16741.0,16745.0,16748.0,16800.0,15828.0,14827.0,14787.0,14775.0,3517.0,3517.0,3538.0,4701.0,4671.0,4671.0,3691.0,2378.0,2113.0,2092.0,2090.0,4430.0,4584.0,4565.0,3492.0,3492.0,3492.0,3491.0,3491.0,3491.0,6764.0,6777.0,6806.0,6800.0,6716.0,12568.0,12970.0,12975.0,11501.0,10528.0,9741.0,9843.0,9821.0,9755.0,9830.0,9832.0,9832.0,9832.0,10801.0,9604.0,9547.0,11022.0,11047.0,11059.0,11059.0,9992.0,7944.0,7936.0,7961.0,7984.0,7984.0,7984.0,7985.0,7985.0,7983.0
검은바위 광석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40807.0,40807.0,40670.0,40670.0,40126.0,40697.0,37747.0,36890.0,37238.0,37218.0,37029.0,36275.0,36275.0,39435.0,37655.0,37141.0,39055.0,39099.0,40392.0,40430.0,36274.0,34662.0,36051.0,36716.0,35536.0,27749.0,27115.0,19116.0,19127.0,19127.0,19127.0,18391.0,21158.0,21289.0,19307.0,19675.0,19238.0,901.0,855.0,705.0,1008.0,611.0,602.0,1103.0,329.0,329.0,364.0,364.0,364.0,4900.0,1645.0,2617.0,1631.0,1510.0,1460.0,20228.0,28128.0,27335.0,27423.0,24533.0,24828.0,24828.0,24828.0,29760.0,29732.0,29732.0,28503.0,28503.0,27986.0,27921.0,28339.0,28339.0,28086.0,25103.0,25135.0,25007.0,28011.0,28185.0,29302.0,29278.0,28836.0,27950.0,28196.0,27514.0
지옥판암,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26937.0,26937.0,26890.0,25893.0,25995.0,26525.0,29301.0,29301.0,29301.0,29301.0,29301.0,29847.0,30639.0,31512.0,31698.0,31688.0,31544.0,31286.0,31206.0,30705.0,30730.0,30695.0,30642.0,29646.0,23925.0,23745.0,20897.0,20899.0,20899.0,20457.0,20452.0,25452.0,30642.0,29462.0,29862.0,29862.0,28861.0,21794.0,26193.0,26190.0,26222.0,24758.0,24758.0,24758.0,24758.0,24758.0,24758.0,15857.0,25049.0,25394.0,25393.0,32892.0,32890.0,42978.0,43153.0,43088.0,42935.0,42753.0,42763.0,42773.0,42804.0,42991.0,42991.0,42991.0,42577.0,48196.0,43601.0,43456.0,38748.0,39281.0,39550.0,28201.0,27719.0,22714.0,32386.0,32289.0,22608.0,22544.0,22517.0,22517.0,22517.0,22517.0
반짝이는 유리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25059.0,26034.0,25458.0,26450.0,26447.0,26486.0,26349.0,26349.0,26374.0,25413.0,25781.0,25778.0,25435.0,24305.0,24992.0,25041.0,22770.0,23782.0,23810.0,22924.0,17408.0,13101.0,13179.0,13227.0,13262.0,14556.0,14556.0,10523.0,14445.0,14879.0,15007.0,17801.0,17843.0,17872.0,17960.0,18069.0,18039.0,18639.0,14803.0,14941.0,14937.0,14937.0,15000.0,15000.0,15000.0,15790.0,17797.0,17247.0,17251.0,14596.0,15442.0,15573.0,15677.0,16229.0,17544.0,17848.0,18620.0,15675.0,15669.0,14525.0,14519.0,14514.0,14469.0,14843.0,3707.0,3751.0,4237.0,3277.0,3310.0,3075.0,3613.0,3901.0,949.0,1114.0,506.0,478.0,492.0,598.0,2247.0,2286.0
수놓은 심해 명주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27138.0,26138.0,26138.0,26138.0,26138.0,26138.0,26138.0,26593.0,26701.0,40894.0,40894.0,40894.0,40897.0,41114.0,41114.0,41169.0,41169.0,42198.0,42198.0,41869.0,41869.0,40555.0,40555.0,40555.0,40555.0,40457.0,40385.0,41156.0,41156.0,41154.0,41354.0,41354.0,41354.0,41354.0,38649.0,40119.0,21907.0,21907.0,21907.0,21907.0,21926.0,21926.0,21926.0,21276.0,21616.0,7681.0,7684.0,7969.0,7679.0,7679.0,7688.0,7688.0,7688.0,6847.0,6847.0,6847.0,4847.0,4847.0,5544.0,5544.0,5605.0,5605.0,4828.0,5053.0,5053.0,4853.0,4853.0,4895.0,4895.0,1974.0,1906.0,1892.0,1892.0,2059.0,2059.0,2040.0,2040.0,5040.0
가시지느러미 피라냐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26369.0,26369.0,26369.0,26369.0,26454.0,26453.0,27448.0,27336.0,26149.0,25195.0,25205.0,25201.0,25195.0,25199.0,25192.0,25192.0,25189.0,18416.0,18416.0,13078.0,7165.0,7165.0,6762.0,6776.0,9314.0,9215.0,9224.0,9191.0,9577.0,9527.0,9590.0,9600.0,9426.0,9426.0,3287.0,3287.0,3287.0,3292.0,3292.0,3292.0,4587.0,4590.0,3599.0,3599.0,5546.0,11480.0,11270.0,11269.0,11069.0,11075.0,11336.0,11337.0,11345.0,11345.0,11552.0,11552.0,11552.0,14816.0,16655.0,13746.0,13746.0,13318.0,13318.0,12688.0,12903.0,12911.0,12911.0,12930.0,13246.0,13246.0,13246.0,13246.0,13235.0,13245.0,13245.0
영혼 가루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25840.0,28847.0,55792.0,54995.0,54764.0,55353.0,55570.0,55351.0,55241.0,55655.0,57451.0,60157.0,62194.0,62251.0,59961.0,55961.0,55965.0,55965.0,55918.0,56981.0,62311.0,62329.0,62136.0,62137.0,62081.0,61521.0,61746.0,61940.0,62137.0,62672.0,62511.0,63201.0,63201.0,63213.0,63213.0,63213.0,58545.0,58544.0,29364.0,29250.0,28765.0,29002.0,29968.0,29958.0,30076.0,30398.0,26762.0,23849.0,13764.0,13764.0,14164.0,14160.0,14096.0,23350.0,32283.0,26982.0,26993.0,28160.0,28160.0,28142.0,27947.0,27001.0,26184.0,27420.0,27485.0,27485.0,27481.0,26366.0,26393.0,26393.0,27222.0
황폐 가죽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54634.0,54613.0,54689.0,55116.0,55152.0,55153.0,55645.0,55648.0,93212.0,93211.0,93211.0,93211.0,93211.0,93211.0,93258.0,93258.0,93262.0,92822.0,92830.0,92901.0,92998.0,93089.0,93141.0,93231.0,93191.0,93226.0,91562.0,91580.0,91251.0,91231.0,91231.0,91231.0,91231.0,91231.0,88591.0,88826.0,39993.0,39964.0,39961.0,45575.0,45592.0,45558.0,45752.0,46463.0,9644.0,9207.0,9130.0,9130.0,8668.0,8668.0,8668.0,8274.0,13634.0,13996.0,13926.0,13807.0,13807.0,13949.0,13844.0,13901.0,13729.0,13739.0,17102.0,17102.0,17104.0,17104.0,17104.0,17049.0,17049.0
황금빛 바다직물,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39328.0,39328.0,39132.0,39146.0,39235.0,39263.0,39301.0,39384.0,39495.0,39495.0,38495.0,38478.0,37506.0,37508.0,37508.0,37508.0,37427.0,37388.0,37388.0,37368.0,37199.0,37202.0,37185.0,37189.0,37176.0,34560.0,29471.0,27522.0,27636.0,27636.0,27636.0,27636.0,27636.0,27636.0,27636.0,27667.0,3677.0,3707.0,3667.0,3487.0,3510.0,3527.0,3596.0,3634.0,4433.0,4433.0,4433.0,4433.0,4613.0,4613.0,4613.0,4626.0,4624.0,4624.0,4824.0,4825.0,4825.0,5030.0,5118.0,5142.0,2172.0,1914.0,1913.0,1799.0,1799.0,1799.0,1799.0,1799.0,4799.0
검은바다 채찍꼬리 살덩이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36857.0,35728.0,32964.0,35015.0,35015.0,34642.0,35862.0,37496.0,45053.0,43826.0,34760.0,34760.0,34760.0,34760.0,34760.0,34760.0,34715.0,34665.0,34715.0,34715.0,34735.0,34069.0,34735.0,34735.0,34735.0,34390.0,34250.0,33832.0,34380.0,34380.0,34380.0,34380.0,34380.0,34380.0,36259.0,36815.0,14665.0,10557.0,10350.0,8620.0,8620.0,9620.0,8440.0,9660.0,2924.0,2944.0,7013.0,7013.0,7013.0,7013.0,7013.0,7013.0,7013.0,7013.0,7013.0,7033.0,7033.0,7028.0,7028.0,7028.0,6693.0,6693.0,7546.0,7546.0,7546.0,3477.0,3477.0,3477.0,3477.0
살이 많은 볼깃살,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35611.0,31655.0,31661.0,31706.0,31755.0,32855.0,33034.0,33038.0,33124.0,33089.0,33064.0,33104.0,29633.0,29625.0,29625.0,29625.0,29552.0,28590.0,28572.0,28532.0,28474.0,28476.0,28463.0,28604.0,28613.0,28511.0,27464.0,27464.0,27448.0,27433.0,27433.0,27450.0,27450.0,27450.0,31355.0,31367.0,778.0,768.0,252.0,239.0,203.0,142.0,278.0,334.0,661.0,696.0,702.0,755.0,755.0,755.0,758.0,2553.0,2564.0,2598.0,2596.0,2685.0,2696.0,2725.0,2680.0,2682.0,2454.0,2436.0,2586.0,2552.0,2552.0,2552.0,2542.0,2542.0,2548.0
양모 옷감,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34812.0,34760.0,34890.0,34905.0,34600.0,34676.0,34444.0,69865.0,69692.0,59991.0,59991.0,60277.0,60279.0,60313.0,60313.0,60205.0,57668.0,62695.0,62715.0,62792.0,62808.0,56738.0,56840.0,56608.0,58632.0,58651.0,56451.0,56451.0,56414.0,56414.0,56421.0,56421.0,56421.0,64333.0,64230.0,40218.0,42018.0,45996.0,45977.0,45799.0,46806.0,46940.0,46754.0,11846.0,10986.0,9203.0,9221.0,10104.0,10104.0,10104.0,9414.0,9136.0,4359.0,4338.0,4670.0,4648.0,4643.0,4643.0,4656.0,4700.0,4725.0,4734.0,4745.0,4745.0,4743.0,4736.0,4765.0,4765.0
고기로 추정되는 무언가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86924.0,86997.0,86997.0,87147.0,85925.0,85929.0,82986.0,82986.0,81963.0,81929.0,78426.0,78542.0,78945.0,78966.0,79091.0,79124.0,79162.0,79196.0,79520.0,79460.0,78663.0,78585.0,78585.0,78592.0,78592.0,78592.0,84945.0,85002.0,84971.0,84975.0,85069.0,85108.0,85321.0,85505.0,85663.0,86187.0,11606.0,11694.0,11618.0,5671.0,5689.0,5668.0,5666.0,5749.0,5849.0,3383.0,3311.0,3019.0,2988.0,2700.0,765.0,693.0,661.0,758.0,86.0,78.0,101.0,113.0,128.0,128.0,130.0
